BioSample_ID,assembly_ID,region,region_start,region_end,strand,bin,id,taxon_id,genus,scientific_name,organism_name,strain,gene_symbol,amrfinderplus_element_symbol,element_type,element_subtype,drug_class,drug_subclass,antibioticName,antibioticOntology,antibiotic_ontology_link,evidence_accession,evidence_type,evidence_link,evidence_description
SAMD00060955,GCA_000091005.1,AP010953.1,4347084,4350188,+,4714,GCA_000091005_04402,573235,Escherichia,Escherichia coli O26:H11 str. 11368,Escherichia coli O26:H11 str. 11368,11368,acrF,acrF,AMR,AMR,EFFLUX,EFFLUX,,,,,,,
SAMD00060955,GCA_000091005.1,AP010953.1,5404091,5405224,-,4722,GCA_000091005_05392,573235,Escherichia,Escherichia coli O26:H11 str. 11368,Escherichia coli O26:H11 str. 11368,11368,ampC,blaEC,AMR,AMR,BETA-LACTAM,BETA-LACTAM,,,,NF000185.2,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000185/,BlaEC family class C beta-lactamase
SAMD00060955,GCA_000091005.1,AP010953.1,5614664,5615896,-,4723,GCA_000091005_05613,573235,Escherichia,Escherichia coli O26:H11 str. 11368,Escherichia coli O26:H11 str. 11368,11368,mdtM,mdtM,AMR,AMR,EFFLUX,EFFLUX,,,,,,,
SAMD00060955,GCA_000091005.1,AP010955.1,3706,4521,+,4681,GCA_000091005_05781,573235,Escherichia,Escherichia coli O26:H11 str. 11368,Escherichia coli O26:H11 str. 11368,11368,neo,aph(3')-Ia,AMR,AMR,AMINOGLYCOSIDE,KANAMYCIN,kanamycin A,ARO_0000049,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000049,NF051474.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF051474/,aminoglycoside O-phosphotransferase APH(3')-Ia
SAMEA1677414,GCA_001095465.1,CQKJ01000001.1,69655,71034,+,4681,GCA_001095465_00076,485,Neisseria,Neisseria gonorrhoeae,Neisseria gonorrhoeae,GCGS225,mdtK,norM,AMR,AMR,EFFLUX,EFFLUX,,,,NF000263.1,HMM,https://www.ncbi.nlm.nih.gov/genome/annotation_prok/evidence/NF000263/,sodium-coupled multidrug efflux MATE transporter NorM
SAMEA1677414,GCA_001095465.1,CQKJ01000005.1,60737,62482,-,4681,GCA_001095465_00654,485,Neisseria,Neisseria gonorrhoeae,Neisseria gonorrhoeae,GCGS225,penA,penA_V316T,AMR,POINT,BETA-LACTAM,CEPHALOSPORIN,cephalosporin,ARO_0000032,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000032,,,,
SAMEA1677414,GCA_001095465.1,CQKJ01000010.1,21284,21916,-,4681,GCA_001095465_00967,485,Neisseria,Neisseria gonorrhoeae,Neisseria gonorrhoeae,GCGS225,mtrR,mtrR_G45D,AMR,POINT,BETA-LACTAM/MACROLIDE/TETRACYCLINE,AZITHROMYCIN/CEPHALOSPORIN/TETRACYCLINE,azithromycin,ARO_3000158,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_3000158,,,,
SAMEA1677414,GCA_001095465.1,CQKJ01000010.1,21284,21916,-,4681,GCA_001095465_00967,485,Neisseria,Neisseria gonorrhoeae,Neisseria gonorrhoeae,GCGS225,mtrR,mtrR_G45D,AMR,POINT,BETA-LACTAM/MACROLIDE/TETRACYCLINE,AZITHROMYCIN/CEPHALOSPORIN/TETRACYCLINE,cephalosporin,ARO_0000032,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000032,,,,
SAMEA1677414,GCA_001095465.1,CQKJ01000010.1,21284,21916,-,4681,GCA_001095465_00967,485,Neisseria,Neisseria gonorrhoeae,Neisseria gonorrhoeae,GCGS225,mtrR,mtrR_G45D,AMR,POINT,BETA-LACTAM/MACROLIDE/TETRACYCLINE,AZITHROMYCIN/CEPHALOSPORIN/TETRACYCLINE,tetracycline,ARO_0000051,https://www.ebi.ac.uk/ols4/ontologies/aro/classes/http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FARO_0000051,,,,
SAMEA1677414,GCA_001095465.1,CQKJ01000010.1,22167,23405,+,4681,GCA_001095465_00968,485,Neisseria,Neisseria gonorrhoeae,Neisseria gonorrhoeae,GCGS225,mexA,mtrC,AMR,AMR,EFFLUX,EFFLUX,,,,,,,
SAMEA1677414,GCA_001095465.1,CQKJ01000010.1,46881,47738,+,4681,GCA_001095465_00993,485,Neisseria,Neisseria gonorrhoeae,Neisseria gonorrhoeae,GCGS225,folP,folP_R228S,AMR,POINT,SULFONAMIDE,SULFONAMIDE,,,,,,,
